Corp ID,Corporation Name,Native American Cohort Count,Native American Graduates,Native American Grad Rate,Asian Cohort Count,Asian Graduates,Asian Grad Rate,Black Cohort Count,Black Graduates,Black Grad Rate,Hispanic Cohort Count,Hispanic Graduates,Hispanic Grad Rate,Multiracial Cohort Count,Multiracial Graduates,Multiracial Grad Rate,Native Pacific Islander Cohort Count,Native Pacific Islander Graduates,Native Pacific Islander Grad Rate,White Cohort Count,White Graduates,White Grad Rate,Paid Meals Cohort Count,Paid Meals Graduates,Paid Meals Grad Rate,Free/Reduced Meals Cohort Count,Free/Reduced Meals Graduates,Free/Reduced Meals Grad Rate,General Ed Cohort Count,General Ed Graduates,General Ed Grad Rate,Special Ed Cohort Count,Special Ed Graduates,Special Ed Grad Rate,Non-English Language Learner Cohort Count,Non-English Language Learner Graduates,Non-English Language Learner Grad Rate,English Language Learner Cohort Count,English Language Learner Graduates,English Language Learner Grad Rate,Female Cohort Count,Female Graduates,Female Grad Rate,Male Cohort Count,Male Graduates,Male Grad Rate,Total Cohort Count,Total Graduates,Total Grad Rate
5340,Perry Township Schools,***,***,***,176,170,96.59%,63,58,92.06%,103,99,96.12%,51,48,94.12%,,,,633,602,95.10%,539,519,96.29%,476,455,95.59%,921,895,97.18%,100,83,83.00%,927,890,96.01%,94,88,93.62%,491,477,97.15%,537,502,93.48%,1028,979,95.23%
5350,M S D Pike Township,,,,13,13,100.00%,451,418,92.68%,131,130,99.24%,53,47,88.68%,,,,78,74,94.87%,297,284,95.62%,420,396,94.29%,633,619,97.79%,86,63,73.26%,698,661,94.70%,21,21,100.00%,414,403,97.34%,312,279,89.42%,726,682,93.94%
5360,M S D Warren Township,,,,11,11,100.00%,434,391,90.09%,111,103,92.79%,40,34,85.00%,,,,243,211,86.83%,301,271,90.03%,521,473,90.79%,696,665,95.55%,132,85,64.39%,809,735,90.85%,19,15,78.95%,439,408,92.94%,400,342,85.50%,839,750,89.39%
5370,M S D Washington Township,,,,32,26,81.25%,361,308,85.32%,104,86,82.69%,57,54,94.74%,,,,326,298,91.41%,499,465,93.19%,347,303,87.32%,756,706,93.39%,99,66,66.67%,819,748,91.33%,36,24,66.67%,457,412,90.15%,423,360,85.11%,880,772,87.73%
5375,M S D Wayne Township,,,,***,***,***,391,351,89.77%,211,182,86.26%,62,59,95.16%,,,,420,350,83.33%,396,349,88.13%,657,591,89.95%,967,869,89.87%,124,82,66.13%,1032,911,88.28%,59,40,67.80%,581,508,87.44%,512,443,86.52%,1093,951,87.01%
5380,Beech Grove City Schools,,,,***,***,***,19,18,94.74%,***,***,***,***,***,***,,,,157,150,95.54%,89,86,96.63%,102,96,94.12%,176,169,96.02%,16,13,81.25%,191,181,94.76%,***,***,***,89,86,96.63%,103,96,93.20%,192,182,94.79%
5385,Indianapolis Public Schools,***,***,***,***,***,***,647,542,83.77%,268,223,83.21%,40,29,72.50%,,,,125,98,78.40%,395,348,88.10%,610,538,88.20%,862,789,91.53%,178,108,60.67%,992,865,87.20%,48,32,66.67%,541,480,88.72%,545,417,76.51%,1086,897,82.60%
5400,School Town of Speedway,,,,***,***,***,23,23,100.00%,13,12,92.31%,10,9,90.00%,,,,54,50,92.59%,46,43,93.48%,59,56,94.92%,92,92,100.00%,13,7,53.85%,100,94,94.00%,***,***,***,51,49,96.08%,54,50,92.59%,105,99,94.29%
5455,Culver Community Schools Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,64,59,92.19%,31,30,96.77%,36,34,94.44%,63,61,96.83%,***,***,***,69,66,95.65%,,,,32,30,93.75%,39,36,92.31%,71,66,92.96%
5470,Argos Community Schools,,,,,,,,,,***,***,***,***,***,***,,,,44,40,90.91%,32,31,96.88%,14,12,85.71%,41,39,95.12%,***,***,***,46,43,93.48%,,,,16,15,93.75%,31,28,90.32%,47,43,91.49%
5480,Bremen Public Schools,,,,***,***,***,***,***,***,31,29,93.55%,***,***,***,,,,88,79,89.77%,98,93,94.90%,24,19,79.17%,109,101,92.66%,14,11,78.57%,118,110,93.22%,***,***,***,62,59,95.16%,61,53,86.89%,123,112,91.06%
5485,Plymouth Community School Corp,***,***,***,***,***,***,***,***,***,63,57,90.48%,***,***,***,,,,217,192,88.48%,133,127,95.49%,148,127,85.81%,246,229,93.09%,37,26,70.27%,272,246,90.44%,11,9,81.82%,138,130,94.20%,151,126,83.44%,289,256,88.58%
5495,Triton School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,57,50,87.72%,37,36,97.30%,23,18,78.26%,58,53,91.38%,***,***,***,62,54,87.10%,,,,28,27,96.43%,34,27,79.41%,62,54,87.10%
5520,Shoals Community School Corp,,,,,,,,,,,,,***,***,***,,,,45,43,95.56%,17,17,100.00%,27,24,88.89%,39,37,94.87%,***,***,***,46,43,93.48%,,,,16,16,100.00%,30,27,90.00%,46,43,93.48%
5525,Loogootee Community Sch Corp,,,,***,***,***,,,,,,,***,***,***,,,,58,57,98.28%,38,38,100.00%,21,21,100.00%,50,50,100.00%,***,***,***,59,59,100.00%,,,,28,27,96.43%,32,32,100.00%,60,59,98.33%
5615,Maconaquah School Corp,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,134,127,94.78%,89,87,97.75%,62,57,91.94%,132,128,96.97%,21,18,85.71%,153,146,95.42%,,,,87,84,96.55%,66,62,93.94%,153,146,95.42%
5620,North Miami Community Schools,,,,,,,,,,,,,***,***,***,,,,76,70,92.11%,58,56,96.55%,18,15,83.33%,60,59,98.33%,16,12,75.00%,76,71,93.42%,,,,38,37,97.37%,39,34,87.18%,77,71,92.21%
5625,Oak Hill United School Corp,,,,,,,,,,***,***,***,***,***,***,,,,89,86,96.63%,73,72,98.63%,23,22,95.65%,83,82,98.80%,13,12,92.31%,96,94,97.92%,,,,39,36,92.31%,59,58,98.31%,98,94,95.92%
5635,Peru Community Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,119,114,95.80%,71,70,98.59%,52,51,98.08%,112,112,100.00%,11,9,81.82%,122,120,98.36%,***,***,***,61,58,95.08%,65,63,96.92%,126,121,96.03%
5705,Richland-Bean Blossom C S C,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,190,168,88.42%,147,138,93.88%,52,41,78.85%,176,164,93.18%,27,16,59.26%,203,180,88.67%,,,,111,102,91.89%,92,78,84.78%,203,180,88.67%
5740,Monroe County Community Sch Corp,***,***,***,37,34,91.89%,33,25,75.75%,39,34,87.18%,43,40,93.02%,***,***,***,659,607,92.11%,611,587,96.07%,181,155,85.64%,713,677,94.95%,90,67,74.44%,800,741,92.63%,***,***,***,385,364,94.55%,430,380,88.37%,815,744,91.29%
5835,North Montgomery Com Sch Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,148,145,97.97%,113,111,98.23%,42,42,100.00%,138,138,100.00%,17,15,88.24%,153,151,98.69%,***,***,***,68,67,98.53%,88,86,97.73%,156,153,98.08%
5845,South Montgomery Com Sch Corp,,,,,,,,,,***,***,***,***,***,***,,,,122,117,95.90%,94,92,97.87%,33,30,90.91%,102,102,100.00%,25,20,80.00%,127,122,96.06%,,,,54,53,98.15%,73,69,94.52%,127,122,96.06%
5855,Crawfordsville Community Schools,***,***,***,***,***,***,***,***,***,23,22,95.65%,***,***,***,,,,116,112,96.55%,80,79,98.75%,70,67,95.71%,132,130,98.48%,20,18,90.00%,149,146,97.99%,***,***,***,68,66,97.06%,86,82,95.35%,154,148,96.10%
5900,Monroe-Gregg School District,***,***,***,***,***,***,,,,,,,***,***,***,,,,131,114,87.02%,96,93,96.88%,26,24,92.31%,113,109,96.46%,14,10,71.43%,126,118,93.65%,***,***,***,63,60,95.24%,74,59,79.73%,137,119,86.86%
5910,Eminence Community School Corp,,,,,,,,,,,,,***,***,***,,,,24,22,91.67%,17,16,94.12%,***,***,***,22,21,95.45%,***,***,***,24,23,95.83%,,,,11,11,100.00%,14,12,85.71%,25,23,92.00%
5925,M S D Martinsville Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,323,297,91.95%,234,225,96.15%,104,88,84.62%,292,283,96.92%,47,30,63.83%,337,311,92.28%,***,***,***,174,163,93.68%,167,150,89.82%,341,313,91.79%
5930,Mooresville Con School Corp,***,***,***,,,,***,***,***,***,***,***,11,11,100.00%,,,,307,290,94.46%,239,233,97.49%,83,77,92.77%,297,294,98.99%,25,16,64.00%,321,310,96.57%,***,***,***,158,151,95.57%,170,159,93.53%,328,310,94.51%
5945,North Newton School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,100,91,91.00%,60,58,96.67%,45,39,86.67%,91,87,95.60%,14,10,71.43%,103,95,92.23%,***,***,***,43,42,97.67%,63,55,87.30%,106,97,91.51%
5995,South Newton School Corp,,,,,,,,,,***,***,***,,,,,,,46,38,82.61%,24,23,95.83%,21,16,76.19%,41,37,90.24%,***,***,***,47,41,87.23%,***,***,***,25,22,88.00%,26,19,73.08%,51,41,80.39%
6055,Central Noble Com School Corp,,,,,,,,,,,,,***,***,***,,,,94,89,94.68%,67,67,100.00%,27,23,85.19%,82,80,97.56%,12,10,83.33%,94,90,95.74%,,,,46,44,95.65%,49,46,93.88%,95,90,94.74%
6060,East Noble School Corporation,***,***,***,***,***,***,***,***,***,24,21,87.50%,***,***,***,,,,266,243,91.35%,198,188,94.95%,92,82,89.13%,252,240,95.24%,44,34,77.27%,295,273,92.54%,***,***,***,159,149,93.71%,142,125,88.03%,301,274,91.03%
6065,West Noble School Corporation,,,,,,,,,,83,77,92.77%,***,***,***,,,,74,64,86.49%,81,72,88.89%,75,68,90.67%,142,132,92.96%,15,9,60.00%,149,134,89.93%,***,***,***,85,81,95.29%,73,60,82.19%,158,141,89.24%
6080,Rising Sun-Ohio Co Com,,,,,,,,,,***,***,***,,,,,,,47,44,93.62%,39,38,97.44%,***,***,***,38,38,100.00%,***,***,***,47,45,95.74%,,,,20,19,95.00%,28,26,92.86%,48,45,93.75%
6145,Orleans Community Schools,,,,,,,,,,,,,,,,,,,56,55,98.21%,34,33,97.06%,21,21,100.00%,48,47,97.92%,***,***,***,56,55,98.21%,,,,31,31,100.00%,25,24,96.00%,56,55,98.21%
6155,Paoli Community School Corp,,,,***,***,***,,,,,,,***,***,***,,,,77,72,93.51%,45,45,100.00%,32,30,93.75%,75,71,94.67%,***,***,***,81,76,93.83%,,,,30,30,100.00%,51,46,90.20%,81,76,93.83%
6160,Springs Valley Com School Corp,,,,,,,***,***,***,,,,***,***,***,,,,53,45,84.91%,37,33,89.19%,19,15,78.95%,41,37,90.24%,16,11,68.75%,57,48,84.21%,,,,25,23,92.00%,32,25,78.13%,57,48,84.21%
6195,Spencer-Owen Community Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,169,155,91.72%,107,102,95.33%,68,62,91.18%,152,146,96.05%,25,18,72.00%,177,164,92.66%,,,,82,78,95.12%,96,86,89.58%,178,164,92.13%
6260,Southwest Parke Com Sch Corp,***,***,***,,,,,,,***,***,***,***,***,***,,,,82,71,86.59%,45,44,97.78%,33,29,87.88%,64,59,92.19%,17,14,82.35%,81,73,90.12%,,,,35,33,94.29%,50,40,80.00%,85,73,85.88%
6325,Perry Central Com Schools Corp,,,,,,,,,,,,,***,***,***,,,,100,96,96.00%,71,70,98.59%,29,28,96.55%,87,87,100.00%,13,11,84.62%,100,98,98.00%,,,,47,45,95.74%,55,53,96.36%,102,98,96.08%
6340,Cannelton City Schools,,,,,,,,,,,,,,,,,,,21,10,47.62%,***,***,***,11,5,45.45%,14,7,50.00%,***,***,***,18,10,55.56%,,,,12,7,58.33%,***,***,***,21,10,47.62%
6350,Tell City-Troy Twp School Corp,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,95,90,94.74%,72,69,95.83%,25,24,96.00%,92,89,96.74%,11,8,72.73%,103,97,94.17%,,,,47,43,91.49%,58,54,93.10%,105,97,92.38%
6375,North Central Parke Comm Schl Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,87,74,85.06%,46,44,95.65%,38,35,92.11%,70,62,88.57%,18,17,94.44%,88,79,89.77%,,,,46,40,86.96%,47,39,82.98%,93,79,84.95%
6445,Pike County School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,130,121,93.08%,94,92,97.87%,40,35,87.50%,115,113,98.26%,22,14,63.64%,137,127,92.70%,,,,74,73,98.65%,63,54,85.71%,137,127,92.70%
6460,M S D Boone Township,,,,,,,***,***,***,***,***,***,***,***,***,,,,80,78,97.50%,62,61,98.39%,26,25,96.15%,74,73,98.65%,14,13,92.86%,88,86,97.73%,,,,39,37,94.87%,50,49,98.00%,89,86,96.63%
6470,Duneland School Corporation,,,,***,***,***,14,14,100.00%,46,42,91.30%,13,11,84.62%,,,,390,360,92.31%,365,352,96.44%,96,84,87.50%,391,377,96.42%,72,59,81.94%,462,436,94.37%,***,***,***,235,224,95.32%,237,212,89.45%,472,436,92.37%
6510,East Porter County School Corp,***,***,***,,,,,,,11,11,100.00%,***,***,***,,,,151,143,94.70%,140,138,98.57%,28,23,82.14%,147,143,97.28%,22,19,86.36%,169,162,95.86%,,,,83,83,100.00%,87,79,90.80%,170,162,95.29%
6520,Porter Township School Corp,,,,,,,***,***,***,14,12,85.71%,,,,,,,98,94,95.92%,90,88,97.78%,21,19,90.48%,98,95,96.94%,15,13,86.67%,113,108,95.58%,,,,57,55,96.49%,57,53,92.98%,114,108,94.74%
6530,Union Township School Corp,,,,,,,***,***,***,16,16,100.00%,***,***,***,,,,114,111,97.37%,115,113,98.26%,19,19,100.00%,122,121,99.18%,12,11,91.67%,132,130,98.48%,***,***,***,69,68,98.55%,66,64,96.97%,135,132,97.78%
6550,Portage Township Schools,***,***,***,***,***,***,66,63,95.45%,124,117,94.35%,28,24,85.71%,,,,354,332,93.79%,318,307,96.54%,257,233,90.66%,503,487,96.82%,74,54,72.97%,575,540,93.91%,***,***,***,282,271,96.10%,295,270,91.53%,577,541,93.76%
6560,Valparaiso Community Schools,***,***,***,***,***,***,17,16,94.12%,45,38,84.44%,18,18,100.00%,,,,383,357,93.21%,362,350,96.69%,90,79,87.78%,414,398,96.14%,47,34,72.34%,459,430,93.68%,***,***,***,245,230,93.88%,228,209,91.67%,473,439,92.81%
6590,M S D Mount Vernon,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,147,132,89.80%,122,115,94.26%,39,31,79.49%,125,117,93.60%,38,29,76.32%,161,144,89.44%,***,***,***,79,71,89.87%,84,75,89.29%,163,146,89.57%
6600,M S D North Posey Co Schools,***,***,***,***,***,***,,,,***,***,***,,,,,,,129,124,96.12%,102,101,99.02%,32,29,90.63%,108,107,99.07%,28,24,85.71%,136,131,96.32%,,,,71,70,98.59%,65,61,93.85%,136,131,96.32%
6620,Eastern Pulaski Community Sch Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,85,79,92.94%,57,57,100.00%,28,26,92.86%,79,76,96.20%,12,9,75.00%,91,85,93.41%,,,,41,40,97.56%,51,45,88.24%,92,85,92.39%
6630,West Central School Corp,,,,,,,,,,***,***,***,,,,,,,62,56,90.32%,45,44,97.78%,19,17,89.47%,57,54,94.74%,***,***,***,64,60,93.75%,***,***,***,33,33,100.00%,34,28,82.35%,67,61,91.04%
6705,South Putnam Community Schools,,,,,,,,,,***,***,***,***,***,***,,,,82,76,92.68%,60,59,98.33%,26,21,80.77%,72,70,97.22%,14,10,71.43%,86,80,93.02%,,,,42,38,90.48%,44,42,95.45%,86,80,93.02%
6715,North Putnam Community Schools,,,,,,,***,***,***,,,,***,***,***,,,,117,108,92.31%,80,78,97.50%,36,32,88.89%,106,104,98.11%,11,6,54.55%,117,110,94.02%,,,,58,56,96.55%,61,54,88.52%,119,110,92.44%
6750,Cloverdale Community Schools,,,,,,,***,***,***,***,***,***,***,***,***,,,,72,67,93.06%,53,51,96.23%,25,22,88.00%,71,69,97.18%,***,***,***,79,74,93.67%,,,,39,36,92.31%,40,38,95.00%,79,74,93.67%
6755,Greencastle Community School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,116,102,87.93%,87,84,96.55%,33,26,78.79%,109,102,93.58%,13,8,61.54%,122,110,90.16%,,,,63,56,88.89%,62,54,87.10%,125,110,88.00%
6795,Union School Corporation,,,,***,***,***,,,,***,***,***,***,***,***,,,,44,34,77.27%,17,17,100.00%,22,20,90.91%,34,34,100.00%,***,***,***,38,36,94.74%,***,***,***,27,23,85.19%,20,14,70.00%,47,37,78.72%
6805,Randolph Southern School Corp,,,,,,,,,,,,,,,,,,,29,29,100.00%,20,20,100.00%,***,***,***,26,26,100.00%,***,***,***,29,29,100.00%,,,,17,17,100.00%,12,12,100.00%,29,29,100.00%
6820,Monroe Central School Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,71,67,94.37%,48,47,97.92%,31,30,96.77%,73,71,97.26%,***,***,***,79,77,97.47%,,,,32,30,93.75%,50,47,94.00%,82,77,93.90%
6825,Randolph Central School Corp,,,,,,,,,,,,,***,***,***,,,,110,98,89.09%,55,52,94.55%,53,46,86.79%,94,90,95.74%,16,9,56.25%,110,99,90.00%,,,,51,47,92.16%,60,52,86.67%,111,99,89.19%
6835,Randolph Eastern School Corp,,,,***,***,***,***,***,***,14,14,100.00%,***,***,***,,,,55,51,92.73%,42,42,100.00%,27,26,96.30%,63,61,96.83%,***,***,***,70,68,97.14%,***,***,***,36,36,100.00%,38,33,86.84%,74,69,93.24%
6865,South Ripley Com Sch Corp,,,,,,,,,,***,***,***,***,***,***,,,,68,67,98.53%,38,37,97.37%,33,33,100.00%,63,63,100.00%,***,***,***,71,70,98.59%,,,,37,37,100.00%,34,33,97.06%,71,70,98.59%
6895,Batesville Community School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,162,153,94.44%,138,136,98.55%,29,24,82.76%,155,152,98.06%,12,8,66.67%,167,160,95.81%,,,,92,84,91.30%,78,76,97.44%,170,160,94.12%
6900,Jac-Cen-Del Community Sch Corp,,,,***,***,***,,,,***,***,***,,,,,,,61,56,91.80%,36,35,97.22%,26,23,88.46%,53,49,92.45%,***,***,***,61,57,93.44%,***,***,***,40,37,92.50%,23,21,91.30%,63,58,92.06%
6910,Milan Community Schools,,,,,,,,,,***,***,***,,,,,,,91,84,92.31%,69,62,89.86%,23,22,95.65%,83,77,92.77%,10,8,80.00%,93,85,91.40%,,,,36,36,100.00%,57,49,85.96%,93,85,91.40%
6995,Rush County Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,162,158,97.53%,113,111,98.23%,58,57,98.28%,153,151,98.69%,18,17,94.44%,171,168,98.25%,,,,82,81,98.78%,90,87,96.67%,172,168,97.67%
7150,John Glenn School Corporation,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,142,135,95.07%,105,101,96.19%,51,47,92.16%,140,135,96.43%,16,13,81.25%,156,148,94.87%,,,,73,70,95.89%,83,78,93.98%,156,148,94.87%
7175,Penn-Harris-Madison School Corp,***,***,***,48,46,95.83%,38,36,94.74%,33,30,90.91%,31,28,90.32%,,,,716,681,95.11%,710,682,96.06%,145,136,93.79%,778,763,98.07%,89,62,69.66%,861,822,95.47%,***,***,***,423,403,95.27%,448,422,94.20%,871,825,94.72%
7200,School City of Mishawaka,***,***,***,***,***,***,12,11,91.67%,24,21,87.50%,15,13,86.67%,,,,286,261,91.26%,170,164,96.47%,158,141,89.24%,299,289,96.66%,34,20,58.82%,332,308,92.77%,***,***,***,167,157,94.01%,175,153,87.43%,342,310,90.64%
7205,South Bend Community School Corp,***,***,***,17,17,100.00%,428,316,73.83%,234,179,76.50%,114,90,78.95%,***,***,***,461,391,84.82%,456,397,87.06%,732,594,81.15%,1034,886,85.69%,186,111,59.68%,1147,954,83.17%,73,43,58.90%,612,505,82.52%,648,492,75.93%,1260,997,79.13%
7215,Union-North United School Corp,,,,,,,,,,***,***,***,,,,,,,75,61,81.33%,43,40,93.02%,32,24,75.00%,70,64,91.43%,***,***,***,77,66,85.71%,***,***,***,34,26,76.47%,48,41,85.42%,82,67,81.71%
7230,Scott County School District 1,,,,,,,***,***,***,,,,,,,,,,96,87,90.63%,50,49,98.00%,42,38,90.48%,76,74,97.37%,17,14,82.35%,93,88,94.62%,,,,48,44,91.67%,49,44,89.80%,97,88,90.72%
7255,Scott County School District 2,,,,,,,,,,***,***,***,***,***,***,,,,182,154,84.62%,110,106,96.36%,70,51,72.86%,154,135,87.66%,31,23,74.19%,185,158,85.41%,,,,87,77,88.51%,100,81,81.00%,187,158,84.49%
7285,Shelby Eastern Schools,,,,***,***,***,,,,,,,,,,,,,78,76,97.44%,72,72,100.00%,***,***,***,68,68,100.00%,11,9,81.82%,79,77,97.47%,,,,31,30,96.77%,48,47,97.92%,79,77,97.47%
7350,Northwestern Con School Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,86,82,95.35%,64,63,98.44%,25,24,96.00%,84,82,97.62%,***,***,***,91,88,96.70%,,,,49,47,95.92%,43,41,95.35%,92,88,95.65%
7360,Southwestern Con Sch Shelby Co,,,,***,***,***,,,,***,***,***,,,,,,,56,55,98.21%,44,44,100.00%,13,13,100.00%,52,51,98.08%,***,***,***,58,57,98.28%,,,,33,33,100.00%,25,24,96.00%,58,57,98.28%
7365,Shelbyville Central Schools,,,,***,***,***,***,***,***,16,16,100.00%,13,11,84.62%,,,,233,220,94.42%,185,180,97.30%,81,72,88.89%,239,235,98.33%,28,17,60.71%,266,251,94.36%,***,***,***,120,114,95.00%,148,138,93.24%,268,252,94.03%
7385,North Spencer County Sch Corp,,,,,,,,,,***,***,***,***,***,***,,,,117,113,96.58%,98,96,97.96%,29,27,93.10%,109,108,99.08%,18,15,83.33%,124,121,97.58%,***,***,***,65,64,98.46%,62,59,95.16%,127,123,96.85%
7445,South Spencer County Sch Corp,,,,,,,,,,***,***,***,***,***,***,,,,90,81,90.00%,64,61,95.31%,32,29,90.63%,85,83,97.65%,11,7,63.64%,95,90,94.74%,***,***,***,53,46,86.79%,50,44,88.00%,103,90,87.38%
7495,Oregon-Davis School Corp,,,,,,,,,,***,***,***,***,***,***,,,,33,29,87.88%,20,20,100.00%,18,15,83.33%,39,34,87.18%,***,***,***,41,35,85.37%,,,,21,20,95.24%,20,15,75.00%,41,35,85.37%
7515,North Judson-San Pierre Sch Corp,,,,,,,,,,***,***,***,,,,,,,82,77,93.90%,51,48,94.12%,35,34,97.14%,67,66,98.51%,19,16,84.21%,86,82,95.35%,,,,48,46,95.83%,41,37,90.24%,89,83,93.26%
7525,Knox Community School Corp,***,***,***,,,,,,,***,***,***,***,***,***,,,,118,111,94.07%,72,70,97.22%,55,51,92.73%,110,108,98.18%,18,13,72.22%,127,120,94.49%,***,***,***,62,60,96.77%,66,61,92.42%,128,121,94.53%
7605,Fremont Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,68,57,83.82%,51,46,90.20%,22,19,86.36%,60,57,95.00%,13,8,61.54%,73,65,89.04%,,,,41,39,95.12%,35,26,74.29%,76,65,85.53%
7610,Hamilton Community Schools,,,,,,,,,,***,***,***,,,,,,,27,24,88.89%,22,20,90.91%,***,***,***,23,23,100.00%,***,***,***,28,25,89.29%,,,,15,14,93.33%,13,11,84.62%,28,25,89.29%
7615,M S D Steuben County,***,***,***,***,***,***,***,***,***,12,11,91.67%,***,***,***,,,,143,124,86.71%,119,107,89.92%,42,36,85.71%,147,132,89.80%,18,12,66.67%,162,141,87.04%,***,***,***,89,77,86.52%,77,67,87.01%,166,144,86.75%
7645,Northeast School Corp,,,,,,,,,,***,***,***,***,***,***,,,,65,53,81.54%,41,40,97.56%,25,15,60.00%,59,52,88.14%,***,***,***,66,55,83.33%,,,,32,26,81.25%,35,29,82.86%,67,55,82.09%
7715,Southwest School Corporation,***,***,***,,,,***,***,***,***,***,***,,,,,,,140,120,85.71%,97,89,91.75%,44,37,84.09%,121,111,91.74%,24,15,62.50%,145,126,86.90%,,,,70,62,88.57%,78,64,82.05%,148,126,85.14%
7775,Switzerland County School Corp,,,,,,,,,,,,,***,***,***,,,,107,102,95.33%,71,68,95.77%,36,35,97.22%,91,90,98.90%,16,13,81.25%,107,103,96.26%,,,,50,47,94.00%,58,56,96.55%,108,103,95.37%
