Corp ID,Corporation Name,Native American Cohort Count,Native American Graduates,Native American Grad Rate,Asian Cohort Count,Asian Graduates,Asian Grad Rate,Black Cohort Count,Black Graduates,Black Grad Rate,Hispanic Cohort Count,Hispanic Graduates,Hispanic Grad Rate,Multiracial Cohort Count,Multiracial Graduates,Multiracial Grad Rate,Native Pacific Islander Cohort Count,Native Pacific Islander Graduates,Native Pacific Islander Grad Rate,White Cohort Count,White Graduates,White Grad Rate,Paid Meals Cohort Count,Paid Meals Graduates,Paid Meals Grad Rate,Free/Reduced Meals Cohort Count,Free/Reduced Meals Graduates,Free/Reduced Meals Grad Rate,General Ed Cohort Count,General Ed Graduates,General Ed Grad Rate,Special Ed Cohort Count,Special Ed Graduates,Special Ed Grad Rate,Non-English Language Learner Cohort Count,Non-English Language Learner Graduates,Non-English Language Learner Grad Rate,English Language Learner Cohort Count,English Language Learner Graduates,English Language Learner Grad Rate,Female Cohort Count,Female Graduates,Female Grad Rate,Male Cohort Count,Male Graduates,Male Grad Rate,Total Cohort Count,Total Graduates,Total Grad Rate
7855,Lafayette School Corporation,***,***,***,***,***,***,50,42,84.00%,107,99,92.52%,20,19,95.00%,,,,265,224,84.53%,208,192,92.31%,227,197,86.78%,383,349,91.12%,60,41,68.33%,430,379,88.14%,13,11,84.62%,222,202,90.99%,226,188,83.19%,448,390,87.05%
7865,Tippecanoe School Corp,***,***,***,12,11,91.67%,28,21,75.00%,83,73,87.95%,32,28,87.50%,,,,650,611,94.00%,607,580,95.55%,187,164,87.70%,699,669,95.71%,100,75,75.00%,789,737,93.41%,10,7,70.00%,423,400,94.56%,383,344,89.82%,806,744,92.31%
7875,West Lafayette Com School Corp,,,,39,39,100.00%,***,***,***,10,9,90.00%,***,***,***,,,,107,104,97.20%,152,149,98.03%,17,17,100.00%,153,152,99.35%,17,15,88.24%,168,166,98.81%,***,***,***,87,86,98.85%,84,81,96.43%,171,167,97.66%
7935,Tri-Central Community Schools,,,,***,***,***,,,,***,***,***,,,,,,,79,74,93.67%,60,57,95.00%,22,20,90.91%,69,68,98.55%,13,9,69.23%,82,77,93.90%,,,,39,37,94.87%,43,40,93.02%,82,77,93.90%
7945,Tipton Community School Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,126,120,95.24%,96,94,97.92%,35,35,100.00%,113,112,99.12%,21,19,90.48%,134,131,97.76%,,,,67,64,95.52%,70,67,95.71%,137,131,95.62%
7950,Union Co/Clg Corner Joint Sch Dist,***,***,***,,,,,,,***,***,***,***,***,***,,,,107,98,91.59%,64,61,95.31%,44,39,88.64%,95,91,95.79%,14,10,71.43%,109,101,92.66%,,,,46,43,93.48%,64,58,90.63%,110,101,91.82%
7995,Evansville Vanderburgh School Corp,***,***,***,17,17,100.00%,224,153,68.30%,36,31,86.11%,156,111,71.15%,***,***,***,1134,945,83.33%,806,739,91.69%,673,514,76.37%,1294,1106,85.47%,229,154,67.25%,1510,1252,82.91%,13,8,61.54%,797,676,84.82%,778,585,75.19%,1575,1261,80.06%
8010,North Vermillion Com Sch Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,60,56,93.33%,40,40,100.00%,21,21,100.00%,51,50,98.04%,12,11,91.67%,63,61,96.83%,,,,25,24,96.00%,40,37,92.50%,65,61,93.85%
8020,South Vermillion Com Sch Corp,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,116,109,93.97%,83,79,95.18%,38,36,94.74%,105,103,98.10%,17,12,70.59%,122,115,94.26%,,,,61,57,93.44%,61,58,95.08%,122,115,94.26%
8030,Vigo County School Corp,,,,21,21,100.00%,54,41,75.93%,27,23,85.19%,62,52,83.87%,***,***,***,784,705,89.92%,573,549,95.81%,350,293,83.71%,758,714,94.20%,174,129,74.14%,925,839,90.70%,***,***,***,495,448,90.51%,455,395,86.81%,950,843,88.74%
8045,Manchester Community Schools,***,***,***,***,***,***,***,***,***,***,***,***,,,,,,,100,95,95.00%,69,69,100.00%,38,34,89.47%,93,90,96.77%,14,13,92.86%,107,103,96.26%,,,,58,56,96.55%,50,47,94.00%,108,103,95.37%
8050,M S D Wabash County Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,197,161,81.73%,115,112,97.39%,54,47,87.04%,153,146,95.42%,28,23,82.14%,181,169,93.37%,,,,100,86,86.00%,107,83,77.57%,207,169,81.64%
8060,Wabash City Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,90,81,90.00%,47,44,93.62%,47,42,89.36%,87,85,97.70%,***,***,***,95,86,90.53%,,,,56,51,91.07%,40,35,87.50%,96,86,89.58%
8115,M S D Warren County,,,,,,,,,,***,***,***,,,,***,***,***,71,68,95.77%,52,51,98.08%,21,20,95.24%,67,67,100.00%,***,***,***,73,71,97.26%,,,,35,34,97.14%,39,37,94.87%,74,71,95.95%
8130,Warrick County School Corp,***,***,***,19,19,100.00%,13,11,84.62%,15,13,86.67%,28,22,78.57%,,,,651,597,91.71%,562,535,95.20%,150,127,84.67%,605,574,94.88%,111,88,79.28%,715,661,92.45%,***,***,***,352,333,94.60%,376,331,88.03%,728,664,91.21%
8205,Salem Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,142,124,87.32%,85,83,97.65%,63,47,74.60%,123,116,94.31%,25,14,56.00%,148,130,87.84%,,,,77,70,90.91%,72,60,83.33%,149,130,87.25%
8215,East Washington School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,89,84,94.38%,57,53,92.98%,38,35,92.11%,83,80,96.39%,12,8,66.67%,95,88,92.63%,,,,53,49,92.45%,42,39,92.86%,95,88,92.63%
8220,West Washington School Corp,,,,,,,,,,***,***,***,***,***,***,,,,63,58,92.06%,41,39,95.12%,24,21,87.50%,53,50,94.34%,13,11,84.62%,66,61,92.42%,,,,34,29,85.29%,33,32,96.97%,67,61,91.04%
8305,Nettle Creek School Corporation,,,,,,,,,,***,***,***,,,,,,,83,82,98.80%,67,67,100.00%,16,15,93.75%,73,73,100.00%,10,9,90.00%,83,82,98.80%,,,,36,36,100.00%,48,46,95.83%,84,82,97.62%
8355,Western Wayne Schools,,,,***,***,***,,,,,,,***,***,***,,,,76,72,94.74%,38,35,92.11%,40,38,95.00%,69,67,97.10%,10,7,70.00%,79,74,93.67%,,,,39,38,97.44%,40,36,90.00%,79,74,93.67%
8360,Centerville-Abington Com Schs,,,,***,***,***,***,***,***,,,,***,***,***,,,,91,88,96.70%,68,66,97.06%,25,25,100.00%,86,85,98.84%,***,***,***,93,91,97.85%,,,,40,39,97.50%,55,52,94.55%,95,91,95.79%
8375,Northeastern Wayne Schools,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,107,104,97.20%,77,76,98.70%,35,33,94.29%,98,96,97.96%,14,13,92.86%,111,108,97.30%,***,***,***,54,54,100.00%,58,55,94.83%,112,109,97.32%
8385,Richmond Community Schools,,,,***,***,***,27,27,100.00%,23,22,95.65%,35,34,97.14%,,,,190,183,96.32%,102,99,97.06%,175,169,96.57%,245,245,100.00%,33,24,72.73%,274,266,97.08%,***,***,***,144,140,97.22%,136,130,95.59%,280,270,96.43%
8425,Southern Wells Com Schools,***,***,***,,,,,,,***,***,***,,,,,,,69,66,95.65%,49,46,93.88%,22,22,100.00%,62,62,100.00%,***,***,***,71,68,95.77%,,,,34,33,97.06%,38,35,92.11%,72,68,94.44%
8435,Northern Wells Community Schools,,,,,,,***,***,***,***,***,***,***,***,***,,,,159,155,97.48%,137,135,98.54%,30,26,86.67%,140,138,98.57%,27,23,85.19%,167,161,96.41%,,,,81,80,98.77%,86,81,94.19%,167,161,96.41%
8445,M S D Bluffton-Harrison,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,93,92,98.92%,60,59,98.33%,40,40,100.00%,96,96,100.00%,***,***,***,100,99,99.00%,***,***,***,50,50,100.00%,51,50,98.04%,101,100,99.01%
8515,North White School Corp,,,,,,,,,,16,13,81.25%,***,***,***,,,,30,28,93.33%,14,12,85.71%,33,31,93.94%,43,38,88.37%,***,***,***,39,35,89.74%,***,***,***,24,20,83.33%,24,23,95.83%,48,43,89.58%
8525,Frontier School Corporation,,,,***,***,***,,,,***,***,***,***,***,***,,,,49,45,91.84%,46,42,91.30%,***,***,***,42,40,95.24%,10,8,80.00%,52,48,92.31%,,,,28,26,92.86%,24,22,91.67%,52,48,92.31%
8535,Tri-County School Corporation,,,,,,,,,,***,***,***,,,,,,,49,45,91.84%,36,34,94.44%,14,13,92.86%,46,43,93.48%,***,***,***,51,47,92.16%,,,,26,24,92.31%,25,23,92.00%,51,47,92.16%
8565,Twin Lakes School Corp,,,,***,***,***,***,***,***,18,12,66.67%,***,***,***,,,,166,138,83.13%,128,114,89.06%,57,43,75.44%,165,145,87.88%,22,12,54.55%,184,157,85.33%,***,***,***,91,82,90.11%,103,75,72.82%,194,157,80.93%
8625,Smith-Green Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,100,89,89.00%,81,76,93.83%,18,16,88.89%,87,84,96.55%,13,8,61.54%,100,92,92.00%,,,,42,40,95.24%,61,52,85.25%,103,92,89.32%
8665,Whitley County Con Schools,***,***,***,***,***,***,***,***,***,12,12,100.00%,***,***,***,***,***,***,228,207,90.79%,207,196,94.69%,41,33,80.49%,228,219,96.05%,21,10,47.62%,248,228,91.94%,***,***,***,129,120,93.02%,121,109,90.08%,250,229,91.60%
8810,CSUSA Howe,***,***,***,,,,48,28,58.33%,***,***,***,***,***,***,,,,17,4,23.53%,,,,45,38,84.44%,43,34,79.07%,***,***,***,47,37,78.72%,***,***,***,35,19,54.29%,43,19,44.19%,78,38,48.72%
8815,CSUSA Manual,,,,***,***,***,38,32,84.21%,25,21,84.00%,***,***,***,,,,59,41,69.49%,***,***,***,109,96,88.07%,94,89,94.68%,17,9,52.94%,106,93,87.74%,***,***,***,61,54,88.52%,71,49,69.01%,132,103,78.03%
8820,Edison Learning Roosevelt,,,,,,,98,46,46.94%,***,***,***,***,***,***,,,,***,***,***,***,***,***,84,44,52.38%,81,37,45.68%,18,9,50.00%,99,46,46.46%,,,,55,28,50.91%,46,18,39.13%,101,46,45.54%
9120,Insight School of Indiana,,,,,,,13,2,15.38%,***,***,***,***,***,***,,,,96,15,15.63%,57,15,26.32%,63,6,9.52%,97,17,17.53%,24,4,16.67%,119,21,17.65%,***,***,***,63,9,14.29%,59,12,20.34%,122,21,17.21%
9200,Archdiocese of Indianapolis,,,,48,47,97.92%,128,126,98.44%,89,84,94.38%,57,56,98.25%,***,***,***,1031,1022,99.13%,1141,1130,99.04%,209,206,98.56%,1304,1293,99.16%,48,45,93.75%,1344,1334,99.26%,***,***,***,650,642,98.77%,706,696,98.58%,1356,1338,98.67%
9205,Diocese of Gary,,,,38,25,65.79%,59,56,94.92%,78,77,98.72%,19,18,94.74%,,,,157,144,91.72%,267,254,95.13%,67,64,95.52%,331,316,95.47%,***,***,***,315,303,96.19%,21,17,80.95%,184,170,92.39%,167,150,89.82%,351,320,91.17%
9210,Diocese of Lafayette Catholic Sch,,,,***,***,***,***,***,***,11,11,100.00%,***,***,***,,,,244,243,99.59%,257,257,100.00%,***,***,***,255,255,100.00%,***,***,***,264,264,100.00%,,,,113,112,99.12%,152,152,100.00%,265,264,99.62%
9215,Diocese of Evansville,,,,***,***,***,,,,***,***,***,***,***,***,,,,305,304,99.67%,293,292,99.66%,31,31,100.00%,311,310,99.68%,13,13,100.00%,323,322,99.69%,***,***,***,160,160,100.00%,164,163,99.39%,324,323,99.69%
9220,Diocese of Fort Wayne - South Bend,,,,28,28,100.00%,45,44,97.78%,70,69,98.57%,19,19,100.00%,***,***,***,585,577,98.63%,615,612,99.51%,129,125,96.90%,715,711,99.44%,30,27,90.00%,737,730,99.05%,***,***,***,359,355,98.89%,389,383,98.46%,748,738,98.66%
9230,Lutheran Schools of Indiana,***,***,***,11,11,100.00%,22,21,95.45%,***,***,***,18,18,100.00%,,,,245,241,98.37%,179,177,98.88%,125,122,97.60%,285,281,98.60%,19,18,94.74%,301,296,98.34%,***,***,***,146,145,99.32%,158,154,97.47%,304,299,98.36%
9305,Excel Center - Richmond,,,,,,,23,6,26.09%,***,***,***,10,3,30.00%,,,,155,51,32.90%,32,15,46.88%,123,49,39.84%,160,61,38.13%,19,6,31.58%,176,65,36.93%,***,***,***,116,43,37.07%,80,24,30.00%,196,67,34.18%
9315,Signature School Inc,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,62,62,100.00%,74,74,100.00%,***,***,***,83,83,100.00%,,,,83,83,100.00%,,,,49,49,100.00%,34,34,100.00%,83,83,100.00%
9320,Community Montessori Inc,,,,***,***,***,,,,***,***,***,***,***,***,,,,35,35,100.00%,30,30,100.00%,11,11,100.00%,26,26,100.00%,15,15,100.00%,41,41,100.00%,,,,18,18,100.00%,23,23,100.00%,41,41,100.00%
9325,Options Charter School - Carmel,,,,,,,12,6,50.00%,***,***,***,***,***,***,,,,43,20,46.51%,41,21,51.22%,16,6,37.50%,57,22,38.60%,***,***,***,63,28,44.44%,***,***,***,29,12,41.38%,35,16,45.71%,64,28,43.75%
9330,Irvington Community School,,,,***,***,***,21,16,76.19%,***,***,***,***,***,***,,,,58,50,86.21%,29,28,96.55%,48,37,77.08%,65,56,86.15%,12,9,75.00%,76,65,85.53%,***,***,***,39,36,92.31%,48,35,72.92%,87,71,81.61%
9335,Excel Center - Lafayette Square,***,***,***,***,***,***,100,19,19.00%,133,30,22.56%,***,***,***,***,***,***,19,3,15.79%,24,11,45.83%,162,43,26.54%,220,54,24.55%,12,1,8.33%,132,34,25.76%,100,21,21.00%,176,45,25.57%,88,10,11.36%,264,55,20.83%
9345,Excel Center - Lafayette,***,***,***,***,***,***,22,5,22.73%,29,11,37.93%,***,***,***,***,***,***,144,58,40.28%,40,24,60.00%,116,50,43.10%,159,72,45.28%,30,6,20.00%,178,72,40.45%,11,6,54.55%,129,62,48.06%,76,16,21.05%,205,78,38.05%
9355,Excel Center - Kokomo,,,,***,***,***,30,3,10.00%,13,2,15.38%,***,***,***,,,,196,64,32.65%,35,8,22.86%,146,60,41.10%,192,68,35.42%,24,2,8.33%,213,69,32.39%,***,***,***,144,46,31.94%,105,24,22.86%,249,70,28.11%
9380,Christel House Academy South,***,***,***,,,,***,***,***,19,19,100.00%,***,***,***,,,,15,11,73.33%,***,***,***,37,32,86.49%,36,31,86.11%,***,***,***,42,35,83.33%,***,***,***,22,19,86.36%,22,18,81.82%,44,37,84.09%
9385,Christel House DORS South,***,***,***,40,2,5.00%,32,6,18.75%,11,4,36.36%,***,***,***,,,,19,8,42.11%,28,9,32.14%,37,10,27.03%,71,16,22.54%,***,***,***,55,17,30.91%,22,3,13.64%,46,12,26.09%,58,8,13.79%,104,20,19.23%
9440,Christel House DORS West,,,,***,***,***,28,14,50.00%,17,2,11.76%,***,***,***,,,,10,2,20.00%,26,6,23.08%,25,10,40.00%,57,18,31.58%,***,***,***,37,18,48.65%,22,0,0.00%,37,8,21.62%,25,10,40.00%,62,18,29.03%
9445,Charles A Tindley Accelerated Sch,,,,,,,37,34,91.89%,,,,,,,,,,***,***,***,22,21,95.45%,15,14,93.33%,35,34,97.14%,***,***,***,37,35,94.59%,,,,26,26,100.00%,12,9,75.00%,38,35,92.11%
9460,Thea Bowman Leadership Academy,,,,,,,100,90,90.00%,***,***,***,***,***,***,,,,,,,23,23,100.00%,77,69,89.61%,89,84,94.38%,12,9,75.00%,101,93,92.08%,,,,57,52,91.23%,47,41,87.23%,104,93,89.42%
9535,Gary Lighthouse Charter School,,,,,,,97,95,97.94%,13,13,100.00%,***,***,***,,,,***,***,***,,,,113,112,99.12%,97,96,98.97%,16,16,100.00%,111,110,99.10%,***,***,***,65,64,98.46%,49,48,97.96%,114,112,98.25%
9545,21st Century Charter Sch of Gary,,,,,,,44,39,88.64%,***,***,***,***,***,***,,,,,,,10,9,90.00%,35,32,91.43%,41,37,90.24%,***,***,***,45,41,91.11%,,,,26,25,96.15%,20,16,80.00%,46,41,89.13%
9575,Indpls Lighthouse Charter School,,,,,,,49,48,97.96%,***,***,***,***,***,***,,,,12,12,100.00%,,,,72,71,98.61%,68,67,98.53%,***,***,***,73,72,98.63%,,,,47,46,97.87%,26,26,100.00%,73,72,98.63%
9620,Burris Laboratory School,,,,,,,***,***,***,***,***,***,***,***,***,,,,34,34,100.00%,30,30,100.00%,11,11,100.00%,32,32,100.00%,***,***,***,41,41,100.00%,,,,18,18,100.00%,23,23,100.00%,41,41,100.00%
9625,Indiana Academy for Sci Math Hmn,,,,25,25,100.00%,***,***,***,***,***,***,***,***,***,,,,117,113,96.58%,126,126,100.00%,21,21,100.00%,145,145,100.00%,***,***,***,147,147,100.00%,,,,95,95,100.00%,56,52,92.86%,151,147,97.35%
9630,Carpe Diem - Shadeland,,,,,,,***,***,***,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***
9640,Options Charter School Noblesville,,,,,,,***,***,***,***,***,***,***,***,***,,,,57,26,45.61%,46,22,47.83%,16,7,43.75%,45,25,55.56%,19,5,26.32%,64,30,46.88%,,,,30,20,66.67%,36,10,27.78%,66,30,45.45%
9650,Herron Charter,,,,***,***,***,46,43,93.48%,***,***,***,14,12,85.71%,,,,99,97,97.98%,109,106,97.25%,58,55,94.83%,144,138,95.83%,24,23,95.83%,168,161,95.83%,,,,99,96,96.97%,69,65,94.20%,168,161,95.83%
9655,Hope Academy,***,***,***,,,,***,***,***,,,,***,***,***,,,,16,10,62.50%,10,7,70.00%,***,***,***,17,11,64.71%,***,***,***,19,11,57.89%,,,,13,8,61.54%,***,***,***,19,11,57.89%
9670,Indianapolis Metropolitan High Sch,,,,,,,44,17,38.64%,***,***,***,***,***,***,,,,***,***,***,***,***,***,38,15,39.47%,43,19,44.19%,***,***,***,51,20,39.22%,***,***,***,27,9,33.33%,28,12,42.86%,55,21,38.18%
9705,Hammond Academy of Science & Tech,,,,,,,15,15,100.00%,33,33,100.00%,***,***,***,,,,16,15,93.75%,35,34,97.14%,31,31,100.00%,64,63,98.44%,***,***,***,65,64,98.46%,***,***,***,35,35,100.00%,32,31,96.88%,67,66,98.51%
9710,Carpe Diem - Northwest,,,,,,,10,4,40.00%,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,12,6,50.00%,***,***,***,15,7,46.67%,,,,***,***,***,***,***,***,15,7,46.67%
9730,Neighbors' New Vistas High School,,,,,,,20,4,20.00%,14,2,14.29%,***,***,***,,,,55,17,30.91%,30,9,30.00%,39,11,28.21%,73,23,31.51%,11,1,9.09%,84,24,28.57%,,,,40,12,30.00%,53,12,22.64%,93,24,25.81%
9750,Excel Center - Anderson,,,,,,,23,5,21.74%,46,2,4.35%,***,***,***,,,,92,22,23.91%,22,7,31.82%,89,23,25.84%,138,29,21.01%,11,1,9.09%,119,30,25.21%,30,0,0.00%,102,19,18.63%,65,11,16.92%,167,30,17.96%
9755,Carpe Diem - Meridian Campus,,,,,,,12,3,25.00%,,,,***,***,***,,,,***,***,***,***,***,***,13,4,30.77%,10,5,50.00%,***,***,***,17,7,41.18%,,,,12,3,25.00%,10,4,40.00%,22,7,31.82%
9760,Smith Academy for Excellence,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***
9790,Anderson Preparatory Academy,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,36,32,88.89%,32,31,96.88%,18,16,88.89%,43,42,97.67%,***,***,***,50,47,94.00%,,,,28,27,96.43%,24,20,83.33%,52,47,90.38%
9805,Hoosier Academy - Indianapolis,,,,,,,***,***,***,,,,,,,***,***,***,16,11,68.75%,14,12,85.71%,***,***,***,11,8,72.73%,***,***,***,17,13,76.47%,,,,***,***,***,12,8,66.67%,19,13,68.42%
9840,Excel Center - University Heights,,,,47,9,19.15%,27,2,7.41%,21,4,19.05%,***,***,***,***,***,***,93,26,27.96%,44,9,20.45%,127,31,24.41%,168,40,23.81%,24,2,8.33%,144,39,27.08%,48,3,6.25%,114,28,24.56%,79,14,17.72%,193,42,21.76%
9855,Excel Center - Noblesville,,,,***,***,***,***,***,***,14,4,28.57%,***,***,***,,,,68,21,30.88%,38,13,34.21%,36,11,30.56%,79,25,31.65%,11,2,18.18%,79,25,31.65%,11,2,18.18%,51,13,25.49%,40,14,35.00%,91,27,29.67%
9865,Hoosier Acad Virtual Charter,***,***,***,***,***,***,36,7,19.44%,25,4,16.00%,23,5,21.74%,,,,414,101,24.40%,226,74,32.74%,142,41,28.87%,350,106,30.29%,42,10,23.81%,390,116,29.74%,***,***,***,299,70,23.41%,207,48,23.19%,506,118,23.32%
9875,Rock Creek Community Academy,,,,,,,10,10,100.00%,,,,***,***,***,,,,25,24,96.00%,31,31,100.00%,***,***,***,33,33,100.00%,***,***,***,38,38,100.00%,,,,17,16,94.12%,22,22,100.00%,39,38,97.44%
9880,Career Academy High School,***,***,***,,,,10,10,100.00%,***,***,***,***,***,***,,,,29,27,93.10%,26,24,92.31%,25,23,92.00%,37,37,100.00%,14,10,71.43%,50,47,94.00%,***,***,***,20,19,95.00%,31,28,90.32%,51,47,92.16%
9885,Gary Middle College,,,,,,,89,34,38.20%,***,***,***,***,***,***,,,,,,,***,***,***,62,35,56.45%,67,36,53.73%,***,***,***,75,38,50.67%,,,,57,25,43.86%,39,13,33.33%,96,38,39.58%
9890,Indiana Virtual School,***,***,***,***,***,***,178,9,5.06%,121,5,4.13%,49,4,8.16%,***,***,***,618,42,6.80%,174,18,10.34%,616,38,6.17%,914,59,6.50%,65,2,3.08%,944,61,6.46%,35,0,0.00%,605,48,7.93%,380,15,3.95%,985,63,6.40%
9895,IN Math & Science Academy - North,,,,,,,11,11,100.00%,***,***,***,,,,,,,***,***,***,13,13,100.00%,***,***,***,17,17,100.00%,***,***,***,18,18,100.00%,,,,11,11,100.00%,***,***,***,18,18,100.00%
9900,Excel Center - South Bend,,,,,,,40,5,12.50%,16,4,25.00%,***,***,***,,,,23,6,26.09%,14,6,42.86%,42,6,14.29%,78,14,17.95%,***,***,***,72,13,18.06%,***,***,***,64,12,18.75%,19,3,15.79%,83,15,18.07%
9905,Indiana Connections Academy,,,,10,8,80.00%,40,12,30.00%,48,29,60.42%,39,17,43.59%,,,,722,359,49.72%,435,297,68.28%,251,120,47.81%,665,385,57.89%,85,40,47.06%,746,423,56.70%,***,***,***,496,263,53.02%,363,162,44.63%,859,425,49.48%
9910,Excel Center for Adult Learners,***,***,***,24,2,8.33%,312,66,21.15%,82,23,28.05%,22,6,27.27%,***,***,***,92,27,29.35%,58,20,34.48%,325,102,31.38%,434,122,28.11%,41,4,9.76%,415,109,26.27%,60,17,28.33%,338,99,29.29%,197,27,13.71%,535,126,23.55%
9915,Marion Academy,,,,,,,26,2,7.69%,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***,17,2,11.76%,***,***,***,22,3,13.64%,***,***,***,***,***,***,32,2,6.25%,39,3,7.69%
9920,Damar Charter Academy,,,,,,,***,***,***,,,,,,,,,,22,3,13.64%,***,***,***,***,***,***,,,,14,3,21.43%,14,3,21.43%,,,,11,2,18.18%,13,1,7.69%,24,3,12.50%
9930,Nexus Academy of Indianapolis,,,,***,***,***,22,18,81.82%,***,***,***,***,***,***,,,,14,13,92.86%,24,21,87.50%,17,15,88.24%,38,33,86.84%,***,***,***,42,37,88.10%,,,,24,22,91.67%,19,15,78.95%,43,37,86.05%
9950,Dugger Union Community School Corp,,,,,,,,,,,,,,,,,,,34,24,70.59%,18,11,61.11%,15,13,86.67%,31,22,70.97%,***,***,***,34,24,70.59%,,,,15,13,86.67%,19,11,57.89%,34,24,70.59%
9995,Excel Center - Shelbyville,***,***,***,,,,,,,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,***,***,***,***,***,***
-999,Independent Non-Public Schools,***,***,***,65,55,84.62%,142,73,51.41%,89,57,64.04%,66,38,57.58%,***,***,***,1081,871,80.57%,910,836,91.87%,367,211,57.49%,1303,1049,80.51%,64,44,68.75%,1344,1081,80.43%,23,12,52.17%,721,569,78.92%,724,527,72.79%,1445,1096,75.85%
"***Due to federal privacy laws, student performance data may not be displayed for any group of fewer than 10 students",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
